"","TestId","AddId","concentration","reliability","used.model","log.x","log.y","nboot.gc","mu.model","lambda.model","A.model","integral.model","stdmu.model","stdlambda.model","stdA.model","ci90.mu.model.lo","ci90.mu.model.up","ci90.lambda.model.lo","ci90.lambda.model.up","ci90.A.model.lo","ci90.A.model.up","ci95.mu.model.lo","ci95.mu.model.up","ci95.lambda.model.lo","ci95.lambda.model.up","ci95.A.model.lo","ci95.A.model.up","mu.spline","lambda.spline","A.spline","integral.spline","mu.bt","lambda.bt","A.bt","integral.bt","stdmu.bt","stdlambda.bt","stdA.bt","stdintegral.bt","ci90.mu.bt.lo","ci90.mu.bt.up","ci90.lambda.bt.lo","ci90.lambda.bt.up","ci90.A.bt.lo","ci90.A.bt.up","ci90.integral.bt.lo","ci90.integral.bt.up","ci95.mu.bt.lo","ci95.mu.bt.up","ci95.lambda.bt.lo","ci95.lambda.bt.up","ci95.A.bt.lo","ci95.A.bt.up","ci95.integral.bt.lo","ci95.integral.bt.up"
"1","I2742","III",0,TRUE,"gompertz.exp",FALSE,FALSE,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.05433409371e-05,74392.5349823867,0.281086266022465,15782.5900009177,2.04170188102322e-05,81158.5919554669,0.279481029193994,15692.4277263181,2.09317069403675e-06,3559.36294527096,0.00394146382498595,175.057967806322,1.69737530185418e-05,2.38602846019226e-05,75303.4399104962,87013.7440004377,0.272997321201892,0.285964737186096,15404.4573692767,15980.3980833595,1.63144042499202e-05,2.45196333705442e-05,74182.2405827358,88134.943328198,0.271755760097021,0.287206298290966,15349.3141094177,16035.5413432185
"2","I2742","III",0,TRUE,"logistic",FALSE,FALSE,100,2.51914803198832e-06,34327.2329277258,0.0605362479680269,12946.7476794635,1.78781548341283e-06,9765.6239148744,0.00349938196537149,-4.21808438225778e-07,5.46010450220242e-06,18262.7815877574,50391.6842676942,0.0547797646349908,0.066292731301063,-9.84970315500819e-07,6.02326637947746e-06,15186.610054572,53467.8558008796,0.0536774593158988,0.067395036620155,2.00103218717484e-05,75032.1826447171,0.287967875767751,13305.1684125406,1.9613422795057e-05,83807.0696018597,0.286751267784715,13277.3358764813,2.11734256114851e-06,2408.43631594503,0.0054382180604292,83.7484664728367,1.61303942819677e-05,2.30964513081463e-05,79845.1918621302,87768.9473415893,0.277805399075309,0.295697136494121,13139.5696491335,13415.1021038291,1.54634313752059e-05,2.37634142149081e-05,79086.5344226075,88527.604781112,0.276092360386274,0.297410175183157,13113.1888821946,13441.4828707681
"3","I2742","III",0,TRUE,"logistic",FALSE,FALSE,100,4.00771004281583e-06,46189.2517964695,0.0801823294295399,16358.8200528142,1.95107736392115e-06,5580.46622602229,0.0029513054728297,7.98187779165534e-07,7.21723230646612e-06,37009.3848546629,55369.1187382762,0.075327431926735,0.0850372269323447,1.83598409530371e-07,7.83182167610129e-06,35251.5379934658,57126.9655994732,0.0743977707027937,0.0859668881562861,2.13057030670937e-05,77202.9207936707,0.277891685175146,16713.4905848008,2.10784335997719e-05,83711.4113455739,0.276559510449039,16642.6956475792,3.18159939583179e-06,2980.46697463039,0.00689715143589997,89.0823717903922,1.58447025936286e-05,2.63121646059152e-05,78808.5431723069,88614.2795188409,0.265213696336984,0.287905324561095,16496.155145984,16789.2361491744,1.48424987839415e-05,2.73143684156022e-05,77869.6960752984,89553.1266158495,0.263041093634675,0.290077927263403,16468.0941988701,16817.2970962884
"4","I2742b","III",0,TRUE,"logistic",FALSE,FALSE,100,3.35491025341554e-06,47703.471118616,0.0600675462693754,12227.2054771521,2.80728544275851e-06,8587.11745450542,0.00358293456436163,-1.2630742999222e-06,7.97289480675328e-06,33577.6629059546,61829.2793312774,0.0541736189110005,0.0659614736277503,-2.14736921439113e-06,8.85718972122221e-06,30872.7209077854,64534.2213294466,0.0530449945232266,0.0670900980155242,2.24414640261842e-05,81202.3804207286,0.27317534194096,12419.5269139669,2.26294797668246e-05,88720.8869545817,0.273009210593625,12364.1164425057,4.03794604397008e-06,2975.49006487637,0.00511211169469768,94.0592305985437,1.59870585244938e-05,2.92719010091554e-05,83826.2057978601,93615.5681113033,0.264599786855848,0.281418634331403,12209.389008171,12518.8438768403,1.47151055206432e-05,3.0543854013006e-05,82888.926427424,94552.8474817394,0.262989471672018,0.283028949515233,12179.7603505325,12548.4725344788
"5","NEG","III",0,TRUE,"gompertz.exp",FALSE,FALSE,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6","I2742","V",0,TRUE,"logistic",FALSE,FALSE,100,3.91627575045535e-06,50345.6916895028,0.0516063372905335,10489.8126390752,4.38966303656891e-06,8472.97603770445,0.00350257072708931,-3.30471994470051e-06,1.11372714456112e-05,36407.646107479,64283.7372715266,0.0458446084444716,0.0573680661365954,-4.68746380121972e-06,1.25200153021304e-05,33738.6586556021,66952.7247234035,0.0447412986654385,0.0584713759156285,2.13519843546228e-05,77578.849950782,0.267550268473305,10536.6564848525,1.98144067599185e-05,83569.4446934489,0.26557925131408,10508.3576055906,2.75291315159687e-06,3008.26485727338,0.00772083735581819,76.5816388637823,1.52858646255416e-05,2.43429488942953e-05,78620.8490032341,88518.0403836636,0.252878473863759,0.278280028764401,10382.3808096596,10634.3344015215,1.44186969827886e-05,2.52101165370483e-05,77673.245573193,89465.6438137047,0.250446410096677,0.280712092531484,10358.2575934175,10658.4576177636
"7","I2742","V",0,TRUE,"logistic",FALSE,FALSE,100,3.96005566311654e-06,49935.1475157939,0.0494892981741146,10096.709496321,4.64764228233524e-06,8414.86573950114,0.0034136061720758,-3.68531589132493e-06,1.1605427217558e-05,36092.6933743145,63777.6016572733,0.0438739160210499,0.0551046803271792,-5.14932321026052e-06,1.30694345364936e-05,33442.0106663717,66428.2843652162,0.042798630076846,0.0561799662713831,3.11220779166916e-05,80030.4639101851,0.253811825926606,10134.1848116689,2.18909840554524e-05,84487.0016707347,0.251055147585645,10122.9717761458,5.82562049220772e-06,2645.05876567656,0.00663523607907773,76.9771953543273,1.23078383457707e-05,3.14741297651341e-05,80135.8800011968,88838.1233402727,0.240140184235562,0.261970110935728,9996.34428978795,10249.5992625037,1.04727678907253e-05,3.33092002201795e-05,79302.6864900087,89671.3168514608,0.238050084870653,0.264060210300638,9972.09647325134,10273.8470790403
"8","I2742","V",0,TRUE,"logistic",FALSE,FALSE,100,3.83708662192413e-06,48490.2532579873,0.0590573967471547,12049.1414341015,3.28544123646953e-06,7557.07965529315,0.00331984617779853,-1.56746421206824e-06,9.2416374559165e-06,36058.8572250301,60921.6492909446,0.0535962497846761,0.0645185437096332,-2.60237820155614e-06,1.02765514454044e-05,33678.3771336127,63302.1293823619,0.0525504982386695,0.0655642952556398,1.88964168738494e-05,77300.4656322472,0.267779043609311,12122.5552584627,1.93066620886976e-05,84661.6641252553,0.265638204719773,12088.791588129,2.93431405429739e-06,2413.62185912438,0.00499285191670823,73.5270898617468,1.44797154693784e-05,2.41336087080168e-05,80691.2561669957,88632.0720835149,0.257424963316788,0.273851446122758,11967.8395253064,12209.7436509516,1.35554065422747e-05,2.50579176351205e-05,79930.9652813715,89392.3629691391,0.255852214963025,0.275424194476522,11944.678492,12232.904684258
"9","I2742b","V",0,TRUE,"logistic",FALSE,FALSE,100,5.72413809291821e-06,57216.2904057644,0.102050693642357,19805.7906204976,2.17648513563313e-06,3884.80338850382,0.00283089900115421,2.14382004480171e-06,9.30445614103471e-06,50825.7888316756,63606.7919798532,0.0973938647854583,0.106707522499256,1.45822722707727e-06,9.99004895875915e-06,49602.0757642969,64830.5050472319,0.0965021316000947,0.107599255684619,2.03527193672385e-05,80212.2382325003,0.271706841956982,19926.6313450559,1.89872446561905e-05,87014.001860784,0.271882670957275,19874.1237249916,1.69216426289919e-06,8427.96108408682,0.00269973568763307,102.891114538575,1.62036344437213e-05,2.17708548686596e-05,73150.0058774611,100877.997844107,0.267441605751119,0.276323736163432,19704.8678415757,20043.3796084076,1.56706027009081e-05,2.23038866114729e-05,70495.1981359738,103532.805585594,0.266591189009515,0.277174152905036,19672.457140496,20075.7903094872
"10","NEG","V",0,TRUE,"gompertz.exp",FALSE,FALSE,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11","x","V",0,TRUE,"gompertz.exp",FALSE,FALSE,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"12","x","V",0,TRUE,"gompertz.exp",FALSE,FALSE,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"13","I2742","III",1,TRUE,"logistic",FALSE,FALSE,100,7.14993681147544e-06,49951.0494585654,0.137510712063266,27590.965653451,3.56464532013343e-06,5494.16481943638,0.00511941611426731,1.28609525985595e-06,1.30137783630949e-05,40913.1483305925,58988.9505865382,0.129089272555296,0.145932151571235,1.63231984013917e-07,1.4136641638937e-05,39182.4864124701,60719.6125046607,0.127476656479302,0.147544767647229,2.33367104520806e-05,70823.5306508876,0.334758615432081,28119.8077976199,2.66247067770088e-05,85759.4050908429,0.340023548558608,28072.8224403301,6.17109324574242e-06,15699.551331972,0.0110490402478183,197.057653820874,1.64732583877625e-05,3.6776155166255e-05,59933.643149749,111585.167031937,0.321847877350947,0.358199219766269,27748.6625997947,28396.9822808654,1.45293640153536e-05,3.87200495386639e-05,54988.2844801778,116530.525701508,0.318367429672884,0.361679667444332,27686.5894388412,28459.055441819
"14","I2742","III",1,TRUE,"logistic",FALSE,FALSE,100,3.21642229278224e-06,39977.862130033,0.0509722721647873,10821.9678337374,4.04445244066893e-06,11427.7853369285,0.00418453041905471,-3.43670197211815e-06,9.86954655768264e-06,21179.1552507855,58776.5690092804,0.0440887196254424,0.0578558247041323,-4.71070449092887e-06,1.11435490764934e-05,17579.402869653,62376.3213904129,0.0427705925434401,0.0591739517861346,2.92708659257662e-05,73740.5150287679,0.290869784363126,11049.4780805059,2.83522133731346e-05,79605.7294788132,0.290232002280749,11031.5796719011,4.75272585505084e-06,2442.3454462574,0.00681427750157608,54.621680114643,2.05339793415759e-05,3.61704474046932e-05,75588.0712197198,83623.3877379067,0.279022515790656,0.301441488770841,10941.7270081125,11121.4323356897,1.90368706972349e-05,3.76675560490342e-05,74818.7324041487,84392.7265534777,0.27687601837766,0.303587986183838,10924.5211788764,11138.6381649258
"15","I2742","III",1,TRUE,"logistic",FALSE,FALSE,100,3.21327979766395e-06,42112.9676779935,0.0482664094225875,10164.4055626213,4.17597138238047e-06,11196.0975388158,0.0039974373832881,-3.65619312635192e-06,1.00827527216798e-05,23695.3872266416,60530.5481293455,0.0416906249270786,0.0548421939180965,-4.97162411180177e-06,1.13981837071297e-05,20168.6165019146,64057.3188540724,0.0404314321513429,0.0561013866938322,2.67845215222069e-05,75882.3307877524,0.27546403231565,10326.6203475703,2.44869568581289e-05,82069.3848310813,0.276809687535229,10322.8862652241,6.14513586268273e-06,2467.3752600227,0.00739021779082319,57.2184446927509,1.43782083640158e-05,3.4595705352242e-05,78010.5525283439,86128.2171338186,0.264652779269325,0.288966595801134,10228.7619237045,10417.0106067437,1.24424905672708e-05,3.65314231489871e-05,77233.3293214368,86905.4403407258,0.262324860665216,0.291294514405243,10210.7381136263,10435.0344168219
"16","I2742b","III",1,TRUE,"logistic",FALSE,FALSE,100,3.7848606128668e-06,47113.9421964166,0.0570193666883794,11721.2756266674,4.23987482870228e-06,9678.29511017167,0.00412954891405057,-3.18973348034845e-06,1.0759454706082e-05,31193.1467401842,63034.737652649,0.0502262587247662,0.0638124746519926,-4.52529405138967e-06,1.20950152771233e-05,28144.4837804801,66083.400612353,0.0489254508168403,0.0651132825599185,2.7827219669209e-05,78404.3155534414,0.284055938767558,11859.2910766663,2.59433808308171e-05,84310.6429301089,0.285484126178626,11848.2670493296,3.06689428110619e-06,2949.77494850157,0.00463423753617445,44.7305402805411,2.08983397383975e-05,3.09884219232368e-05,79458.2631398238,89163.022720394,0.277860805431619,0.293107446925633,11774.6853105682,11921.8487880911,1.9932268039849e-05,3.19544936217853e-05,78529.0840310458,90092.201829172,0.276401020607724,0.294567231749528,11760.5951903798,11935.9389082795
"17","NEG","III",1,TRUE,"gompertz.exp",FALSE,FALSE,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"18","I2742","V",10,TRUE,"logistic",FALSE,FALSE,100,2.26351520337918e-05,56690.5790500094,0.390643753425663,76133.8081701678,1.34813606408504e-06,589.153382261184,0.00166444924605569,2.04174682083719e-05,2.48528358592117e-05,55721.4217361898,57659.7363638291,0.387905734415902,0.393381772435425,1.99928053481851e-05,2.52774987193985e-05,55535.8384207775,57845.3196792413,0.387381432903394,0.393906073947932,2.68556654103633e-05,59613.0876886945,0.441112216616534,76645.9122490505,3.19612498204784e-05,63375.5799322119,0.446737531458401,76412.0792200932,1.02707757442512e-05,22926.8386445957,0.00513859714760267,371.373472349085,1.50658237211852e-05,4.88566759197716e-05,25660.930361852,101090.229502572,0.438284539150595,0.455190523766207,75801.169858079,77022.9885821075,1.18305293617461e-05,5.20919702792107e-05,18438.9761888043,108312.18367562,0.4366658810491,0.456809181867702,75684.187214289,77139.9712258974
"19","I2742","V",10,TRUE,"logistic",FALSE,FALSE,100,2.16602614392044e-05,55109.0489862523,0.29914647502297,59290.3908389609,3.69453211179433e-06,1351.17244532582,0.00321143398652924,1.55827561153028e-05,2.77377667631061e-05,52886.3703136914,57331.7276588133,0.293863666115129,0.30442928393081,1.44189785000875e-05,2.89015443783213e-05,52460.7509934137,57757.346979091,0.292852064409372,0.305440885636567,2.36720812027653e-05,57693.8140393055,0.40413398109682,59780.3575782338,2.58901500847225e-05,80066.699264774,0.406950188590349,59669.7036872001,2.46922996939772e-06,43645.5256787642,0.00679756220916814,310.583271216445,2.18282667850633e-05,2.99520333843817e-05,8269.8095232069,151863.589006341,0.395768198756267,0.41813217842443,59158.794206049,60180.6131683511,2.1050459344703e-05,3.0729840824742e-05,-5478.53106560382,165611.929595152,0.393626966660379,0.420273410520318,59060.9604756159,60278.4468987843
"20","I2742","V",10,TRUE,"logistic",FALSE,FALSE,100,2.05211841662781e-05,55163.1659710717,0.297237414167285,58795.8252305918,4.03408171017768e-06,1632.97636198615,0.00377574418508692,1.38851197530358e-05,2.71572485795204e-05,52476.9198556045,57849.4120865389,0.291026314982817,0.303448513351753,1.26143840143299e-05,2.84279843182264e-05,51962.5323015789,58363.7996405646,0.289836955564515,0.304637872770056,2.70329949809288e-05,59661.0227250768,0.401520489693453,59645.1184017755,4.56552661411073e-05,183349.633332167,0.404845082660784,59562.9984303043,2.65228606437972e-05,90746.7119114314,0.00407342163745222,304.974217007026,2.02516038206093e-06,8.92853719001536e-05,34071.2922378621,332627.974426471,0.398144304067175,0.411545861254393,59061.3158433278,60064.6810172809,-6.32954072073517e-06,9.76400730029497e-05,5486.07798576122,361213.188678572,0.396861176251378,0.412828989070191,58965.2489649705,60160.7478956381
"21","I2742b","V",10,TRUE,"logistic",FALSE,FALSE,100,1.9108815308754e-05,57742.6844298413,0.297670715790037,57950.9376900252,2.80682287022625e-06,1311.91938115798,0.00296219063631932,1.44915916872318e-05,2.37260389302762e-05,55584.5770478365,59900.7918118462,0.292797912193291,0.302543519386782,1.36074424831106e-05,2.46101881343975e-05,55171.3224427717,60314.046416911,0.291864822142851,0.303476609437223,5.2223518947384e-05,196909.027107748,0.399838185782225,58745.41162511,3.49192747947474e-05,138304.598849091,0.397016567025803,58589.3146615494,1.47468054531684e-05,66700.643765379,0.00493900691147485,415.343413463503,1.06607798242853e-05,5.91777697652094e-05,28582.0398550427,248027.15784314,0.388891900656427,0.405141233395179,57906.074746402,59272.5545766969,6.0155361065373e-06,6.38230134829575e-05,7571.33706894834,269037.860629234,0.387336113479312,0.406697020572294,57775.241571161,59403.3877519379
"22","NEG","V",10,TRUE,"gompertz.exp",FALSE,FALSE,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"23","I2742","III",3,TRUE,"logistic",FALSE,FALSE,100,5.05173453066538e-06,40736.0739323587,0.0620776510619501,13243.1972686161,7.4084119765347e-06,10341.3678086407,0.00518290393390917,-7.13510317073419e-06,1.7238572232065e-05,23724.5238871448,57747.6239775726,0.0535517740906695,0.0706035280332306,-9.46875294334262e-06,1.95722220046734e-05,20466.993027423,61005.1548372945,0.0519191593514881,0.072236142772412,2.83056319051422e-05,66028.4038697242,0.322883456162644,13514.233751491,3.32962816490203e-05,104912.813992544,0.320871037709947,13491.0011782265,8.17648292550831e-06,34508.6339859228,0.00736600213611955,205.743759150547,1.98459672365592e-05,4.67465960614815e-05,48146.1110857008,161679.516899387,0.30875396419603,0.332988111223863,13152.5526944239,13829.4496620292,1.7270375115024e-05,4.93221881830166e-05,37275.8913801351,172549.736604952,0.306433673523152,0.335308401896741,13087.7434102915,13894.2589461616
"24","I2742","III",3,TRUE,"logistic",FALSE,FALSE,100,5.44139496717728e-06,42540.3524927873,0.0726013979798707,15319.0048820649,5.51156920086936e-06,7753.43684444094,0.0043970389118381,-3.62513636825282e-06,1.45079263026074e-05,29785.9488836819,55294.7561018926,0.065368268969897,0.0798345269898444,-5.36128066652667e-06,1.62440706008812e-05,27343.616277683,57737.0887078915,0.063983201712668,0.0812195942470734,2.53273839617223e-05,66713.0570984648,0.310798019545036,15650.2610424647,2.64962887800635e-05,83447.8844642241,0.310996644550665,15633.76548049,4.24251102494722e-06,26154.4902156149,0.00597195440595312,168.974309050143,1.95173581440253e-05,3.34752194161017e-05,40423.7480595375,126472.020868911,0.301172779552872,0.320820509548457,15355.8027421025,15911.7282188775,1.8180967171167e-05,3.48116103889601e-05,32185.0836416188,134710.685286829,0.299291613914996,0.322701675186333,15302.5758347518,15964.9551262283
