"","TestId","AddId","concentration","reliability","used.model","log.x","log.y","nboot.gc","mu.model","lambda.model","A.model","integral.model","stdmu.model","stdlambda.model","stdA.model","ci90.mu.model.lo","ci90.mu.model.up","ci90.lambda.model.lo","ci90.lambda.model.up","ci90.A.model.lo","ci90.A.model.up","ci95.mu.model.lo","ci95.mu.model.up","ci95.lambda.model.lo","ci95.lambda.model.up","ci95.A.model.lo","ci95.A.model.up","mu.spline","lambda.spline","A.spline","integral.spline","mu.bt","lambda.bt","A.bt","integral.bt","stdmu.bt","stdlambda.bt","stdA.bt","stdintegral.bt","ci90.mu.bt.lo","ci90.mu.bt.up","ci90.lambda.bt.lo","ci90.lambda.bt.up","ci90.A.bt.lo","ci90.A.bt.up","ci90.integral.bt.lo","ci90.integral.bt.up","ci95.mu.bt.lo","ci95.mu.bt.up","ci95.lambda.bt.lo","ci95.lambda.bt.up","ci95.A.bt.lo","ci95.A.bt.up","ci95.integral.bt.lo","ci95.integral.bt.up"
"25","I2742","III",3,TRUE,"logistic",FALSE,FALSE,100,5.03669952151047e-06,42365.1978008787,0.075270237725249,15835.028037432,4.75686988489815e-06,8095.01306722739,0.00452045182186906,-2.788351439147e-06,1.28617504821679e-05,29048.9013052897,55681.4942964678,0.0678340944782744,0.0827063809722236,-4.28676545288991e-06,1.43601644959108e-05,26498.9721891131,58231.4234126444,0.0664101521543857,0.0841303232961124,1.64172825767402e-05,63963.4171877156,0.292084126449386,16274.4488591653,1.87227442424591e-05,94241.0402772365,0.294304679587918,16286.7667201197,3.95574942076226e-06,26743.2187073493,0.00384891877633674,206.523674238698,1.22155364453052e-05,2.5229952039613e-05,50248.4455036469,138233.635050826,0.287973208200844,0.300636150974991,15947.0352759971,16626.4981642424,1.09694753777651e-05,2.64760131071532e-05,41824.3316108318,146657.748943641,0.286760798786298,0.301848560389538,15881.9803186119,16691.5531216276
"26","I2742b","III",3,TRUE,"logistic",FALSE,FALSE,100,5.99452128431842e-06,48950.6524194208,0.0792480728607558,16218.3034694777,6.07303119291636e-06,7683.37112837083,0.00485486121884724,-3.995615028029e-06,1.59846575966658e-05,36311.5069132508,61589.7979255908,0.0712618261557521,0.0872343195657595,-5.90861985379765e-06,1.78976624224345e-05,33891.245007814,64010.0598310276,0.0697325448718153,0.0887636008496964,1.4674341172787e-05,65862.0547670935,0.290531069491075,16491.0439925625,1.77195490603198e-05,99274.3751806188,0.29618087279263,16494.3570686026,3.29273293709697e-06,39782.434833799,0.00446967691740672,208.432481692061,1.23030033787952e-05,2.31360947418443e-05,33832.2698790195,164716.480482218,0.288828254263496,0.303533491321764,16151.4856362192,16837.2285009861,1.12657925036097e-05,2.41733056170298e-05,21300.8029063728,177247.947454865,0.287420306034513,0.304941439550747,16085.8294044862,16902.8847327191
"27","NEG","III",3,TRUE,"gompertz.exp",FALSE,FALSE,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"28","I2742","V",50,TRUE,"richards",FALSE,FALSE,100,2.77153529285788e-05,71270.7118061971,0.370531927481329,68855.6292672914,4.84584893853848e-06,1924.39143273716,0.00177486995227691,1.9743931424683e-05,3.56867744324746e-05,68105.0878993444,74436.3357130497,0.367612266409833,0.373451588552824,1.82174890090434e-05,3.72132168481142e-05,67498.9045980322,75042.5190143619,0.367053182374866,0.374010672587791,2.27417407707785e-05,69054.1544887162,0.435636218530274,68877.873116755,2.33383875192166e-05,71391.4483083539,0.43768978242584,68657.1215600035,1.25703433241732e-06,7668.98780590967,0.0031177674042451,358.167123972648,2.12705660423901e-05,2.54062089960431e-05,58775.9633676325,84006.9332490753,0.432561055045857,0.442818509805823,68067.9366410685,69246.3064789385,2.08746002276786e-05,2.58021748107545e-05,56360.2322087709,86422.6644079368,0.431578958313519,0.44380060653816,67955.1139970171,69359.1291229899
"29","I2742","V",50,TRUE,"logistic",FALSE,FALSE,100,1.97569852712945e-05,66531.413864784,0.48881655084951,88627.7724122793,1.10823514799116e-06,793.891343926579,0.00248788602221291,1.7933938452849e-05,2.15800320897399e-05,65225.4626040248,67837.3651255432,0.48472397834297,0.49290912335605,1.75848443812318e-05,2.19291261613571e-05,64975.3868306879,68087.4408988801,0.483940294245973,0.493692807453048,2.58097427928811e-05,70048.9242000133,0.535049924722264,89059.3528438272,2.71283463683346e-05,71439.366305259,0.536369715636612,88767.6632962545,2.16686286109273e-06,8662.43885915486,0.00200098400769959,551.735277739761,2.35638569618371e-05,3.06928357748322e-05,57189.6543819493,85689.0782285687,0.533078096943946,0.539661334329277,87860.0587643726,89675.2678281364,2.28812951605929e-05,3.13753975760764e-05,54460.9861413155,88417.7464692025,0.53244778698152,0.540291644291703,87686.2621518845,89849.0644406244
"30","I2742","V",50,TRUE,"richards",FALSE,FALSE,100,4.17924291352913e-05,74170.6507566104,0.449552312513089,83114.8035084076,2.43973058758838e-05,5718.87685229026,0.0024166335153804,1.65886096946239e-06,8.19259973011202e-05,64763.0983345929,83578.2031786279,0.445576950380288,0.45352767464589,-6.02629038144102e-06,8.96111486520236e-05,62961.6521261215,85379.6493870993,0.444815710822943,0.454288914203234,3.29858534138685e-05,71726.2633016685,0.507270965345477,83187.7009029715,3.67746556365707e-05,78245.7131432329,0.510584693612252,82929.9459121692,4.32955846555895e-06,30081.5852642282,0.00468129126384377,416.116778656567,2.96525319607263e-05,4.38967793124152e-05,28761.5053835776,127729.920902888,0.502883969483229,0.518285417741275,82245.4338112791,83614.4580130592,2.82887210440752e-05,4.52605902290663e-05,19285.8060253458,137205.62026112,0.501409362735118,0.519760024489386,82114.3570260023,83745.5347983361
"31","I2742b","V",50,TRUE,"logistic",FALSE,FALSE,100,1.72292105117606e-05,84130.6215422444,0.445891355199607,72743.8291418539,9.76777099769125e-07,838.517181611661,0.00249826658950936,1.56224121826404e-05,1.88360088408808e-05,82751.2607784932,85509.9823059956,0.441781706659864,0.45000100373935,1.53147273962131e-05,1.91436936273081e-05,82487.1278662855,85774.1152182032,0.440994752684168,0.450787957715045,2.6056827802506e-05,88932.3326103693,0.492922213180603,72984.3489462733,2.53117387132943e-05,93058.1157217544,0.495349732215687,72713.1336437333,2.20562290997731e-06,25132.2233267639,0.00228463059173273,492.132091225526,2.16834890263816e-05,2.8939988400207e-05,51715.6083492278,134400.623094281,0.491591514892287,0.499107949539087,71903.5763536673,73522.6909337993,2.09887178097388e-05,2.96347596168498e-05,43798.9580012972,142317.273442212,0.490871856255891,0.499827608175483,71748.5547449312,73677.7125425353
"32","NEG","V",50,TRUE,"gompertz.exp",FALSE,FALSE,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"33","I2742","III",5,TRUE,"logistic",FALSE,FALSE,100,7.71594625933826e-06,43855.8144010817,0.0763174909621757,16134.4142142708,1.08667210821999e-05,7996.55815597037,0.00548912536173808,-1.01598099208806e-05,2.55917024395571e-05,30701.4762345105,57010.152567653,0.0672878797421166,0.0853471021822348,-1.35828270617735e-05,2.90147195804501e-05,28182.5604153798,59529.0683867836,0.0655588052531691,0.0870761766711823,2.50666167379548e-05,63680.0823103085,0.386807292689971,16302.0138923871,2.49666109047867e-05,73474.4625342863,0.38187723765907,16318.8873482584,2.41582893109977e-06,2655.79033893603,0.00985620152246203,152.731690614642,2.09925723131276e-05,2.89406494964458e-05,69105.6874267365,77843.237641836,0.36566378615462,0.39809068916352,16067.6437171973,16570.1309793194,2.02315861998311e-05,2.97016356097422e-05,68269.1134699716,78679.8115986009,0.362559082675044,0.401195392643095,16019.5332346537,16618.2414618631
"34","I2742","III",5,TRUE,"logistic",FALSE,FALSE,100,5.60695060432716e-06,42644.6965111871,0.062102449995267,13167.6078674797,6.74316355901484e-06,7645.32952680217,0.00403985866761387,-5.48555345025225e-06,1.66994546589066e-05,30068.1294395975,55221.2635827766,0.0554568824870422,0.0687480175034918,-7.60964997134193e-06,1.88235511799962e-05,27659.8506386548,57629.5423837193,0.0541843270067438,0.0700205729837902,2.03966367120915e-05,61886.386068167,0.271799910415922,13499.5329080064,1.80175149733194e-05,81571.2636819197,0.270295288508163,13490.947514512,4.90866899884481e-06,42297.6184994543,0.00488711457215946,97.0251257239232,9.94275447021967e-06,2.60922754764191e-05,11991.6812503174,151150.846113522,0.262255985036961,0.278334591979365,13331.3411826962,13650.5538463279,8.39652373558356e-06,2.76385062110552e-05,-1332.06857701074,164474.59594085,0.26071654394673,0.279874033069596,13300.7782680931,13681.1167609309
"35","I2742","III",5,TRUE,"logistic",FALSE,FALSE,100,9.57752287583845e-06,50597.8288490428,0.120384867030065,24477.8936471041,4.13127824945202e-06,3110.74557890402,0.00306806262786367,2.78157015548987e-06,1.6373475596187e-05,45480.6523717457,55715.0053263399,0.115337904007229,0.125431830052901,1.48021750691248e-06,1.76748282447644e-05,44500.7675143909,56694.8901836947,0.114371464279452,0.126398269780678,1.21609306810427e-05,60343.6007502747,0.291043214177746,24626.6929702652,1.62879917086401e-05,158984.137498675,0.291494072425687,24605.3369603668,3.92793292559707e-06,85833.6265949902,0.00710761543544503,170.493596399483,9.82654204603288e-06,2.27494413712472e-05,17787.8217499165,300180.453247434,0.27980204503438,0.303186099816994,24324.8749942897,24885.798926444,8.58924317446981e-06,2.39867402428103e-05,-9249.77062750544,327218.045624856,0.277563146172214,0.305424998679159,24271.1695114238,24939.5044093098
"36","I2742b","III",5,TRUE,"logistic",FALSE,FALSE,100,1.08692022322777e-05,56986.0038305816,0.175317701733215,34215.3812635896,2.4544811193309e-06,2088.18947942059,0.00272906573279555,6.83158079097833e-06,1.4906823673577e-05,53550.9321369347,60421.0755242285,0.170828388602766,0.179807014863663,6.0584192383891e-06,1.56799852261662e-05,52893.1524509172,61078.8552102459,0.169968732896935,0.180666670569494,1.18275322779257e-05,64376.1946481376,0.277473227984329,34315.5517033498,1.57670087057352e-05,81991.7118363035,0.279295914322038,34209.4927620496,3.94241191815775e-06,21563.2751870843,0.00617336412402348,219.853269649737,9.28174110036567e-06,2.22522763111047e-05,46520.1241535498,117463.299519057,0.269140730338019,0.289451098306056,33847.8341334758,34571.1513906235,8.03988134614598e-06,2.34941360653244e-05,39727.6924696183,124255.731202989,0.267196120638952,0.291395708005124,33778.5803535362,34640.4051705631
"37","NEG","III",5,TRUE,"gompertz.exp",FALSE,FALSE,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"38","I2742","V",100,TRUE,"richards",FALSE,FALSE,100,2.32367600545929e-05,113268.151749806,0.332563966548006,47691.9262757196,6.87428221839293e-06,3474.03157311919,0.00327538271758044,1.19285658053366e-05,3.45449543038493e-05,107553.369812025,118982.933687587,0.327175961977586,0.337951971118426,9.76316690654278e-06,3.67103532026431e-05,106459.049866492,120077.253633119,0.326144216421548,0.338983716674464,1.91665039947449e-05,111012.57175351,0.392232755303899,47674.6287595497,2.76985425145391e-05,131480.613269597,0.392813308976301,47514.8157840917,1.53590387123198e-05,48099.1736172599,0.00105695163573974,307.518218792106,2.43292383277305e-06,5.29641611963051e-05,52357.4726692048,210603.75386999,0.39107462353551,0.394551994417093,47008.9483141787,48020.6832540047,-2.40517336160768e-06,5.78022583906858e-05,37206.2329797679,225754.993559427,0.390741683770252,0.394884934182351,46912.0800752592,48117.5514929242
"39","I2742","V",100,TRUE,"richards",FALSE,FALSE,100,2.06814493579822e-05,111625.142320223,0.382994378766001,54356.4124614056,1.68665627535384e-06,1117.01454703604,0.00188435890266631,1.79068997850252e-05,2.34559989309393e-05,109787.653390349,113462.631250098,0.379894608371114,0.386094149160887,1.73756030582887e-05,2.39872956576758e-05,109435.793808033,113814.490832414,0.379301035316775,0.386687722215227,1.96912972527135e-05,110884.091852378,0.421788779298722,54245.9424999961,2.45079197847697e-05,111879.772647492,0.425487365166692,54085.0149212178,4.30053641004677e-06,16184.2321842103,0.00316332571696629,380.574411104458,1.74335373902428e-05,3.15823021792966e-05,85256.7107044657,138502.834590518,0.420283694362283,0.430691035971102,53458.970014951,54711.0598274847,1.6078868421078e-05,3.29369711484614e-05,80158.6775664395,143600.867728544,0.419287246761439,0.431687483571946,53339.0890754531,54830.9407669826
"40","I2742","V",100,TRUE,"richards",FALSE,FALSE,100,1.79517675108663e-05,124034.949164112,0.299686035973382,39610.2825851451,5.49341071054505e-06,4201.81967788923,0.00342934011596414,8.91510689201971e-06,2.69884281297129e-05,117122.955793984,130946.94253424,0.294044771482621,0.305327300464143,7.18468251819802e-06,2.87188525035346e-05,115799.382595449,132270.515732775,0.292964529346092,0.306407542600671,1.59829215833334e-05,122454.3317714,0.363805126374219,39573.9597973045,1.64691429909341e-05,130157.44131753,0.368062540742521,39447.8818080818,1.66037997281213e-06,23855.0146991431,0.00341689844503112,177.029002110171,1.37378179356581e-05,1.92004680462101e-05,90915.9421374395,169398.94049762,0.362441742800445,0.373683338684598,39156.6690996106,39739.094516553,1.32147982442223e-05,1.97234877376459e-05,83401.6125072094,176913.27012785,0.36136541979026,0.374759661694782,39100.9049639459,39794.8586522177
"41","I2742b","V",100,TRUE,"richards",FALSE,FALSE,100,3.50488565866941e-05,166208.886231439,0.487566446358403,44277.4587866867,9.25509704876087e-06,3036.56561827414,0.00521880903760468,1.98242219414825e-05,5.02734912319057e-05,161213.735789378,171204.0366735,0.478981505491544,0.496151387225263,1.69088663711228e-05,5.31888468022654e-05,160257.217619621,172160.554843256,0.477337580644698,0.497795312072108,5.63832891138434e-05,167963.52414372,0.580990616456473,44401.3834568735,5.70333666404347e-05,167823.296608561,0.580537884893211,44168.9763395431,1.73903233771042e-05,5194.57294354289,0.00479433006129176,316.515841456108,2.84262846850982e-05,8.56404485957711e-05,159278.224116433,176368.369100689,0.572651211942387,0.588424557844036,43648.3077803478,44689.6448987384,2.29483328213104e-05,9.1118400459559e-05,157641.933639217,178004.659577905,0.57114099797308,0.589934771813343,43548.6052902892,44789.3473887971
"42","NEG","V",100,TRUE,"gompertz.exp",FALSE,FALSE,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"43","x","V",0,FALSE,"logistic",FALSE,FALSE,100,4.96846763520177e-08,-6131.0576645485,0.000717332827370667,184.445327178507,6.5163015524056e-08,12906.948690684,2.93613840524698e-05,-5.75084841850544e-08,1.5687783688909e-07,-27362.9882607237,15100.8729316267,0.000669033350604354,0.000765632304136979,-7.8034834075132e-08,1.77404186779167e-07,-31428.6770982891,19166.5617691921,0.000659784514627826,0.000774881140113507,6.15709307119693e-08,32243.8263609331,0.00102176454909601,184.686011766616,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"44","I2742","III",7,TRUE,"logistic",FALSE,FALSE,100,1.22959052195668e-05,49452.5569962059,0.16789031199478,34238.4415645184,5.79132988440619e-06,3689.03599397141,0.00487305686449687,2.76916755971863e-06,2.1822642879415e-05,43384.0927861229,55521.0212062888,0.159874133452683,0.175906490536878,9.44898646130687e-07,2.36469117930029e-05,42222.0464480219,56683.0675443898,0.158339120540367,0.177441503449194,2.1237358974664e-05,70919.7737687929,0.381595156844898,34533.4336937651,2.22006131077207e-05,76132.0034856578,0.379602167047818,34459.9214027658,5.74502529850176e-06,9550.8964891282,0.00786762726392812,153.173025591905,1.27500464916853e-05,3.16511797237561e-05,60420.7787610419,91843.2282102737,0.366659920198656,0.39254441389698,34207.9517756671,34711.8910298645,1.09403635226572e-05,3.34608626927841e-05,57412.2463669665,94851.7606043491,0.364181617610519,0.395022716485117,34159.7022726057,34760.140532926
"45","I2742","III",7,TRUE,"logistic",FALSE,FALSE,100,1.1231039644781e-05,51393.3143261776,0.16850197976924,33922.4910817316,4.47807802279771e-06,3430.59020930976,0.00438247238077759,3.86460129727878e-06,1.85974779922833e-05,45749.993431863,57036.6352204921,0.161292812702861,0.175711146835619,2.4540067200975e-06,2.00080725694645e-05,44669.3575159305,58117.2711364247,0.159912333902916,0.177091625635564,1.84709635616359e-05,78583.5810752993,0.354482849817362,34345.3773715127,5.11708246117886e-05,147201.403400818,0.359576655973594,34269.5391912863,4.64250027585899e-05,81789.5352231183,0.00779200631050371,172.119412491913,-2.51983049260918e-05,0.000127539954149669,12657.6179587885,281745.188842848,0.346758805592815,0.372394506354373,33986.4027577372,34552.6756248355,-3.98221807950477e-05,0.000142163830018625,-13106.0856364937,307508.89243813,0.344304323605007,0.374848988342181,33932.1851428022,34606.8932397705
"46","I2742","III",7,TRUE,"logistic",FALSE,FALSE,100,7.456245126213e-06,47646.7337132701,0.0923946095050585,19067.5308440364,5.61009021643857e-06,5349.49875273701,0.00404497062956285,-1.77235327982844e-06,1.66848435322544e-05,38846.8082650177,56446.6591615225,0.0857406328194276,0.0990485861906894,-3.53953169800659e-06,1.84520219504326e-05,37161.7161579056,58131.7512686347,0.0844664670711153,0.100322751939002,1.90579408036721e-05,175609.9559063,0.261542483272487,19542.5890681471,2.50114295484973e-05,141762.213681972,0.261472622732924,19554.5164020721,9.7605801547336e-06,38715.3387746167,0.00439752178433235,216.776176399765,8.95527519396052e-06,4.10675839030341e-05,78075.4813977274,205448.945966216,0.254238699397697,0.268706546068151,19197.9195918945,19911.1132122497,5.88069244521943e-06,4.41421666517751e-05,65880.1496837231,217644.27768022,0.252853480035633,0.270091765430215,19129.6350963286,19979.3977078156
"47","I2742b","III",7,TRUE,"logistic",FALSE,FALSE,100,1.17016779505785e-05,59594.9610258556,0.216373571289519,41407.9449643136,1.37360087207916e-06,1243.68699747062,0.00190473492535737,9.44210451600828e-06,1.39612513851487e-05,57549.0959150165,61640.8261366948,0.213240282337306,0.219506860241732,9.00942024130335e-06,1.43939356598536e-05,57157.3345108132,62032.587540898,0.212640290835819,0.22010685174322,2.07114803557462e-05,75954.2869347332,0.318810698249503,41659.7809018552,2.16691242170057e-05,83979.912464537,0.321347143300461,41476.3595653519,3.45354500301971e-06,19219.2584537822,0.00880246404305079,399.666688896973,1.59880426870383e-05,2.73502057469731e-05,52364.2323080653,115595.592621009,0.306867089949642,0.335827196651279,40818.9078621164,42133.8112685874,1.49001760110871e-05,2.84380724229243e-05,46310.1658951239,121649.65903395,0.304094313776081,0.33859997282484,40693.0128551138,42259.7062755899
"48","NEG","III",7,TRUE,"gompertz.exp",FALSE,FALSE,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
