"","TestId","AddId","concentration","reliability","used.model","log.x","log.y","nboot.gc","mu.model","lambda.model","A.model","integral.model","stdmu.model","stdlambda.model","stdA.model","ci90.mu.model.lo","ci90.mu.model.up","ci90.lambda.model.lo","ci90.lambda.model.up","ci90.A.model.lo","ci90.A.model.up","ci95.mu.model.lo","ci95.mu.model.up","ci95.lambda.model.lo","ci95.lambda.model.up","ci95.A.model.lo","ci95.A.model.up","mu.spline","lambda.spline","A.spline","integral.spline","mu.bt","lambda.bt","A.bt","integral.bt","stdmu.bt","stdlambda.bt","stdA.bt","stdintegral.bt","ci90.mu.bt.lo","ci90.mu.bt.up","ci90.lambda.bt.lo","ci90.lambda.bt.up","ci90.A.bt.lo","ci90.A.bt.up","ci90.integral.bt.lo","ci90.integral.bt.up","ci95.mu.bt.lo","ci95.mu.bt.up","ci95.lambda.bt.lo","ci95.lambda.bt.up","ci95.A.bt.lo","ci95.A.bt.up","ci95.integral.bt.lo","ci95.integral.bt.up"
"49","I2742","V",150,TRUE,"richards",FALSE,FALSE,100,9.35339149319416e-06,180412.971286996,0.326384729165777,20776.3561828246,1.51769688195307e-07,371.818642617666,0.00115078774728624,9.10373035611288e-06,9.60305263027544e-06,179801.32961989,181024.612954102,0.324491683321491,0.328277775010063,9.05592290433136e-06,9.65086008205697e-06,179684.206747466,181141.735826527,0.324129185181096,0.328640273150458,1.19536972280215e-05,183893.123455888,0.338514688351801,20771.0105149534,1.34376009192207e-05,197513.135623822,0.340002011036481,20596.0426681286,5.12385695829963e-06,15192.8916669024,0.00227282600287558,373.775113397821,5.00885622281784e-06,2.18663456156236e-05,172520.828831767,222505.442415876,0.33626321226175,0.343740809811211,19981.1826065892,21210.902729668,3.39484128095345e-06,2.3480360557488e-05,167735.067956693,227291.203290951,0.335547272070845,0.344456750002117,19863.4434458689,21328.6418903883
"50","I2742","V",150,TRUE,"richards",FALSE,FALSE,100,8.57679696593189e-06,174817.186517018,0.312536506901126,21371.9810440401,1.31144609440803e-07,364.27820069802,0.00102415438387936,8.36106408340176e-06,8.79252984846201e-06,174217.94887687,175416.424157166,0.310851772939645,0.314221240862608,8.31975353142791e-06,8.83384040043586e-06,174103.20124365,175531.171790386,0.310529164308723,0.31454384949353,1.34986889116757e-05,236552.162334619,0.32267489347481,21343.9876097366,1.6798145009215e-05,236649.990893164,0.32285538305941,21200.1993225233,4.65441883840004e-06,32009.3617776246,0.000654015763784092,281.287008654708,9.14162602004694e-06,2.44546639983831e-05,183994.590768971,289305.391017356,0.321779527127985,0.323931238990835,20737.4821932863,21662.9164517602,7.67548408595093e-06,2.59208059324791e-05,173911.641809019,299388.339977308,0.321573512162393,0.324137253956427,20648.87678556,21751.5218594865
"51","I2742","V",150,TRUE,"richards",FALSE,FALSE,100,1.01888808319379e-05,199946.992830291,0.375042285800318,16338.2201647269,2.49810038140338e-07,583.373076186931,0.00321812209262825,9.777943319197e-06,1.05998183446787e-05,198987.344119964,200906.641540619,0.369748474957945,0.380336096642692,9.69925315718279e-06,1.06785085066929e-05,198803.581600965,201090.404059617,0.368734766498767,0.381349805101869,2.89898855852178e-05,212689.262257056,0.397058155122055,17368.1917695379,3.84073133351539e-05,234782.335268153,0.399065896404384,17103.9184868049,1.86239908162108e-05,21400.3546807356,0.00488108891957271,398.302330863839,7.7708484424871e-06,6.90437782278207e-05,199578.751818343,269985.918717963,0.391036505131686,0.407095287677081,16448.7111525339,17759.1258210759,1.90429133538069e-06,7.49103353349271e-05,192837.640093911,276727.030442395,0.389498962122021,0.408632830686746,16323.2459183118,17884.591055298
"52","I2742b","V",150,TRUE,"gompertz",FALSE,FALSE,100,0.000106154424281343,310743.151450864,23.8437012374381,2234.92148029275,3.0921518435663e-05,8780.68902456489,8.37050954277342,5.52885264546769e-05,0.000157020322108008,296298.918005455,325187.384896273,10.0742130395758,37.6131894353004,4.5548248147443e-05,0.000166760600415242,293533.000962717,327953.301939011,7.43750253360218,40.249899941274,1.15554416902594e-05,246062.483833587,0.163515464448061,2301.67039093982,1.23349352767504e-05,258895.150375005,0.159685085408065,2243.02769935846,1.71627040945408e-06,1924.8741098842,0.0083795752947364,108.264178464911,9.51167045319844e-06,1.51582001003024e-05,255728.732464246,262061.568285765,0.145900684048224,0.173469486767907,2064.93312578368,2421.12227293324,8.9710452742204e-06,1.56988252792804e-05,255122.397119632,262667.903630378,0.143261117830382,0.176109052985748,2030.82990956723,2455.22548914968
"53","NEG","V",150,TRUE,"gompertz.exp",FALSE,FALSE,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"54","x","V",0,FALSE,"gompertz.exp",FALSE,FALSE,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"55","x","V",0,FALSE,"gompertz.exp",FALSE,FALSE,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.03712705899739e-07,34653.8860237277,0.00129710603124409,19.6394819111126,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"56","I2742","III",10,TRUE,"richards",FALSE,FALSE,100,1.11819701703009e-05,63045.2697514441,0.126249039047957,24751.2820249207,2.30162201194268e-05,21522.4798978495,0.00323863431320265,-2.66797119261561e-05,4.9043652266758e-05,27640.7903194816,98449.7491834065,0.120921485602738,0.131576592493175,-3.39298212637755e-05,5.62937616043774e-05,20861.2091516591,105229.330351229,0.119901315794079,0.132596762301834,1.2748182802542e-05,81604.1695135803,0.251971490278284,24912.9680970432,1.37616051806782e-05,90840.5400612291,0.252372001940393,24877.5149883452,1.9327238295003e-06,5428.43618669182,0.00369242586658986,86.7203127260144,1.05822744811502e-05,1.69409358802062e-05,81910.762534121,99770.3175883371,0.246297961389852,0.258446042490933,24734.8600739109,25020.1699027795,9.97346647485765e-06,1.75497438864988e-05,80200.8051353131,101480.274987145,0.245134847241877,0.259609156638909,24707.5431754022,25047.4868012882
"57","I2742","III",10,TRUE,"gompertz",FALSE,FALSE,100,4.6586197432101e-06,47537.7734689127,0.282619653242765,50159.2503825936,2.00260909693627e-07,1382.48820065363,0.00208995861238574,4.32919054676408e-06,4.98804893965611e-06,45263.5803788374,49811.9665589879,0.27918167132539,0.286057635160139,4.26610836021059e-06,5.05113112620961e-06,44828.0965956316,50247.4503421938,0.278523334362489,0.286715972123041,1.45393754816073e-05,115200.427805255,0.305122453428963,50070.9427921491,1.68412497423855e-05,112204.700362346,0.306543287040028,49880.7669756862,3.34192687338802e-06,19116.8984774999,0.0012208374005584,312.144485459613,1.13437800356622e-05,2.23387194491088e-05,80757.4023668587,143651.998357833,0.30453500951611,0.308551564563947,49367.2892971052,50394.2446542673,1.0291073070545e-05,2.3391426414226e-05,74735.5793464462,149673.821378246,0.304150445734934,0.308936128345123,49268.9637841854,50492.5701671871
"58","I2742","III",10,TRUE,"logistic",FALSE,FALSE,100,8.62959580724802e-06,60926.0447395185,0.24283355474946,44976.8929647748,1.14821580714058e-06,2140.35674713326,0.00311576474939803,6.74078080450176e-06,1.05184108099943e-05,57405.1578904842,64446.9315885527,0.2377081217367,0.24795898776222,6.37909282525248e-06,1.08800987892436e-05,56730.9455151373,65121.1439638997,0.23672665584064,0.24894045365828,2.67865418957042e-05,96839.436955535,0.351667383637802,45194.5503286043,2.67825917721335e-05,100647.648452369,0.353717803536521,45075.2223733459,6.39062779081586e-06,5278.99640075443,0.00353630043528428,223.743722192309,1.62700090562414e-05,3.72951744880255e-05,91963.6993731282,109331.59753161,0.347900589320479,0.359535017752564,44707.1639503395,45443.2807963522,1.42569613021344e-05,3.93082222421325e-05,90300.8155068905,110994.481397848,0.346786654683364,0.360648952389679,44636.6846778489,45513.7600688428
"59","I2742b","III",10,TRUE,"gompertz",FALSE,FALSE,100,7.12111549756327e-06,63393.3641423494,0.353575085860475,59404.7028449641,3.33550005981307e-07,1242.67851872282,0.00256988031162058,6.57242573772402e-06,7.66980525740252e-06,61349.1579790503,65437.5703056484,0.34934763274786,0.357802538973091,6.4673574858399e-06,7.77487350928663e-06,60957.7142456526,65829.0140390461,0.348538120449699,0.358612051271252,1.98974530454219e-05,144641.105440151,0.40641758083022,59486.7722974519,3.89426967028056e-05,143385.772309309,0.415468064761937,59274.489734516,1.79330500725285e-05,21720.0739604972,0.00906411117408825,467.376320151783,9.44282933349623e-06,6.8442564072115e-05,107656.250644291,179115.293974327,0.400557601880562,0.430378527643312,58505.6556878664,60043.3237811657,3.79391856064976e-06,7.40914748449615e-05,100814.427346734,185957.117271883,0.397702406860724,0.43323372266315,58358.4321470186,60190.5473220135
"60","NEG","III",10,TRUE,"gompertz.exp",FALSE,FALSE,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"61","NEG","V",200,TRUE,"gompertz.exp",FALSE,FALSE,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"62","x","V",0,FALSE,"logistic",FALSE,FALSE,100,3.45757936138941e-08,-120829.994177192,0.00503594200023863,1266.97903603702,3.98931935266169e-09,16072.7328330817,2.15388755089429e-05,2.80133632787656e-08,4.11382239490226e-08,-147269.639687612,-94390.3486667728,0.00500051055002642,0.00507137345045084,2.67567276826772e-08,4.2394859545111e-08,-152332.550530032,-89327.437824352,0.0049937258042411,0.00507815819623616,2.44505875294174e-07,-9836.45954850948,0.00501095359099984,1266.84083484828,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"63","I2742","III",14,TRUE,"richards",FALSE,FALSE,100,1.44320247477406e-06,83536.0320664078,0.106269989014477,16367.7861809275,9.93066434592344e-08,4020.73308769585,0.00076694640570145,1.27984304628362e-06,1.6065619032645e-06,76921.9261371482,90150.1379956675,0.105008362177098,0.107531615851855,1.24856145359396e-06,1.63784349595416e-06,75655.395214524,91416.6689182917,0.104766774059302,0.107773203969651,1.54173543796775e-06,89228.8700762462,0.119694607097935,16440.9990078894,1.89496393511792e-06,105459.338944915,0.120002978563226,16403.3700338942,2.36934721918398e-07,27216.2868483342,0.000530542140464737,56.1459357041929,1.50520631756215e-06,2.28472155267368e-06,60688.547079405,150230.130810425,0.119130236742161,0.12087572038429,16311.0099696608,16495.7300981276,1.43057188015786e-06,2.35935599007798e-06,52115.4167221798,158803.26116765,0.118963115967915,0.121042841158537,16293.3239999139,16513.4160678744
"64","I2742","III",14,TRUE,"richards",FALSE,FALSE,100,1.55068456738821e-06,90992.208395547,0.113562211610059,16519.5099293016,9.0218962713479e-08,3298.72308539407,0.000801311676017488,1.40227437372454e-06,1.69909476105188e-06,85565.8089200737,96418.6078710202,0.112244053903011,0.114880369317108,1.37385540046979e-06,1.72751373430663e-06,84526.7111481746,97457.7056429194,0.111991640725065,0.115132782495054,2.9629427148766e-06,153222.455764509,0.128068272155754,16569.7202201141,4.99146770149625e-06,180806.040612822,0.129212132417086,16517.1447348032,1.919999645926e-06,23641.8278922844,0.00153819004108283,101.364773296056,1.83306828394798e-06,8.14986711904452e-06,141915.233730014,219696.84749563,0.126681809799505,0.131742455034668,16350.3996827312,16683.8897868752,1.22826839548129e-06,8.75466700751121e-06,134468.057943945,227144.0232817,0.126197279936564,0.132226984897609,16318.4697791429,16715.8196904634
"65","I2742","III",14,TRUE,"logistic",FALSE,FALSE,100,1.27809756029541e-06,75365.7040527256,0.0846140061100726,12837.9673603201,5.1427199843668e-08,1496.90889707154,0.000648845118928903,1.19349981655258e-06,1.36269530403824e-06,72903.2889170429,77828.1191884083,0.0835466558894346,0.0856813563307106,1.17730024860182e-06,1.378894871989e-06,72431.7626144653,78299.6454909858,0.0833422696769719,0.0858857425431732,1.62679223651607e-06,78830.8024787972,0.093900877268016,13068.0957786399,5.30189415611279e-06,148163.174013027,0.0957116773515343,13023.9777420773,6.23637975035067e-06,88551.4456266114,0.00150636022784043,84.9739018126394,-4.95695053321407e-06,1.55607388454397e-05,2496.0459572511,293830.302068803,0.0932337147767368,0.0981896399263318,12884.1956735955,13163.7598105591,-6.92141015457453e-06,1.75251984668001e-05,-25397.6594151315,321724.007441185,0.092759211304967,0.0986641433981015,12857.4288945245,13190.5265896301
"66","I2742b","III",14,FALSE,"logistic",FALSE,FALSE,100,1.12418095932656e-07,-27557.4585876874,0.00392067770893293,1010.89492567219,7.54299608509422e-08,22043.0245984568,4.74220199260276e-05,-1.16641896671443e-08,2.36500381532455e-07,-63818.2340521488,8703.316876774,0.00384266848615462,0.00399868693171125,-3.54246273351911e-08,2.60260819200502e-07,-70761.7868006627,15646.8696252879,0.00382773054987792,0.00401362486798795,8.76526892702756e-08,-2011.85270704172,0.00503821071197048,1011.19976364415,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"67","NEG","III",14,TRUE,"gompertz.exp",FALSE,FALSE,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"68","I2742","V",250,FALSE,"gompertz.exp",FALSE,FALSE,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.36874654116473e-08,146106.983462525,0.00216311251987355,348.883169833564,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"69","I2742","V",250,FALSE,"gompertz.exp",FALSE,FALSE,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.89012431994342e-09,-115165.446067265,0.00163497293102421,283.507087521244,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"70","I2742","V",250,FALSE,"logistic",FALSE,FALSE,100,-8.75700634963123e-09,678968.304923411,0.00433182949937781,1023.73307085653,4.04776652335182e-09,196893.22065083,0.00021349876544288,-1.5415582280545e-08,-2.09843041871748e-09,355078.956952796,1002857.65289403,0.00398062403022427,0.00468303496853134,-1.66906287354008e-08,-8.23383963861652e-10,293057.592447784,1064879.01739904,0.00391337191910976,0.00475028707964585,6.51990827608597e-09,-315192.918471553,0.0042803778645992,1023.56422168904,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"71","I2742b","V",250,FALSE,"gompertz.exp",FALSE,FALSE,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.31557089754193e-09,-136922.546683878,0.00145955242658376,320.879853652714,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"72","NEG","V",250,TRUE,"gompertz.exp",FALSE,FALSE,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"73","x","V",0,FALSE,"logistic",FALSE,FALSE,100,1.7473734764132e-08,-145664.307255101,0.00303006839799284,758.53804830282,4.27713623352582e-09,40574.5919340146,3.03744200901526e-05,1.0437845659982e-08,2.45096238682819e-08,-212409.510986555,-78919.103523647,0.00298010247694453,0.00308003431904114,9.09054774642136e-09,2.58569217818426e-08,-225190.50744577,-66138.1070644324,0.00297053453461614,0.00308960226136953,1.38046291959631e-07,18754.2098574349,0.00301863252179894,758.351305259698,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"74","I2742","III",20,FALSE,"logistic",FALSE,FALSE,100,7.14760936420139e-08,-49314.2528863211,0.00433349572644983,1111.13591471382,2.4135868179583e-08,19688.9878836926,3.27588773001863e-05,3.17725904865998e-08,1.11179596797428e-07,-81702.6379549955,-16925.8678176468,0.00427960737329102,0.00438738407960864,2.41697920100311e-08,1.18782395273997e-07,-87904.6691383586,-10723.8366342837,0.00426928832694146,0.00439770312595819,1.94330245572537e-08,-184380.245721242,0.00455682951174345,1111.18738577817,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"75","I2742","III",20,FALSE,"gompertz.exp",FALSE,FALSE,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.07705462413653e-08,-7896.97043019616,0.00710065505254643,1727.55148027541,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"76","I2742","III",20,FALSE,"gompertz.exp",FALSE,FALSE,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.17540699684587e-07,-27997.9893849579,0.00578671998005648,1312.3110283956,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"77","I2742b","III",20,FALSE,"logistic",FALSE,FALSE,100,6.02597324832117e-08,-31499.1473415725,0.00396149956481241,982.93214235527,8.48884220192745e-09,6646.38093410732,3.46288469111608e-05,4.62955870610411e-08,7.42238779053824e-08,-42432.4439781791,-20565.850704966,0.00390453511164356,0.00401846401798127,4.36216017674339e-08,7.68978631989895e-08,-44526.0539724229,-18472.2407107222,0.00389362702486654,0.00402937210475829,7.63084789799573e-08,-24250.5932528525,0.00429508170623941,983.009571318668,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"78","NEG","III",20,TRUE,"gompertz.exp",FALSE,FALSE,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"79","I2742","V",300,FALSE,"gompertz",FALSE,FALSE,100,8.90567022369119e-08,-10497.8205180637,0.00245868713535625,620.415305186038,3.17502669087378e-08,6700.903893296,4.60417946727861e-05,3.68275131720383e-08,1.41285891301785e-07,-21520.8074225356,525.16638640818,0.00238294838311952,0.00253442588759298,2.68261790957859e-08,1.51287225378038e-07,-23631.5921489239,2635.95111279642,0.00236844521779759,0.00254892905291491,2.7676944111612e-08,-51539.5406703679,0.00282758822959535,620.292923423978,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"80","I2742","V",300,FALSE,"logistic",FALSE,FALSE,100,1.12278796072596e-05,41863.1709174839,0.200771565201251,42043.3872973376,4.77040310982987e-06,4354.98811445867,0.00598456874363153,3.38056649158947e-06,1.90751927229298e-05,34699.2154691994,49027.1263657684,0.190926949617977,0.210616180784525,1.87788951199306e-06,2.05778697025262e-05,33327.3942131449,50398.9476218229,0.189041810463733,0.212501319938769,3.18069568641591e-05,183807.265222711,0.345210371550292,42291.0878189185,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"81","I2742","V",300,FALSE,"logistic",FALSE,FALSE,100,6.48185841868325e-06,34556.0596315631,0.0790504758125314,17356.2421025677,6.9896986496762e-06,7547.1293908391,0.0047616644138243,-5.0161958600341e-06,1.79799126974006e-05,22141.0317836328,46971.0874794934,0.0712175378517904,0.0868834137732723,-7.2179509346821e-06,2.01816677720486e-05,19763.6860255185,49348.4332376077,0.0697176135614357,0.088383338063627,1.78754726793021e-05,51583.7578627737,0.301936393455734,17448.1673383811,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"82","I2742b","V",300,FALSE,"logistic",FALSE,FALSE,100,8.34154900137742e-06,40982.2515658592,0.11811313601481,25057.9141264377,5.98948745035342e-06,5832.27829796185,0.00521775604317735,-1.51115785445396e-06,1.81942558572088e-05,31388.153765712,50576.3493660064,0.109529927323783,0.126696344705837,-3.39784640131529e-06,2.00809444040701e-05,29550.986101854,52413.5170298644,0.107886334170182,0.128339937859438,2.20399359853473e-05,170168.914661924,0.294091743692534,25189.9646163311,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"83","NEG","V",300,FALSE,"gompertz.exp",FALSE,FALSE,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"84","x","V",0,FALSE,"gompertz.exp",FALSE,FALSE,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.09575460266547e-09,172260.929701796,0.0010100721935986,207.563032169411,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"85","x","V",0,FALSE,"gompertz",FALSE,FALSE,100,5.21416100479428e-06,218720.672440321,0.00320016420265706,131.520045229864,1.22046789616143e-05,1907.2250089495,8.05970353882673e-05,-1.48625358870612e-05,2.52908578966498e-05,215583.287300599,221858.057580042,0.00306758207944336,0.00333274632587076,-1.87070097599697e-05,2.91353317695583e-05,214982.51142278,222458.833457862,0.00304219401329606,0.00335813439201806,6.97250616230826e-07,216646.551220691,0.00349803379276188,191.551676833045,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
